WRISTx,WRISTy,THUMB_CMCx,THUMB_CMCy,THUMB_MCPx,THUMB_MCPy,THUMB_IPx,THUMB_IPy,THUMB_TIPx,THUMB_TIPy,INDEX_FINGER_MCPx,INDEX_FINGER_MCPy,INDEX_FINGER_PIPx,INDEX_FINGER_PIPy,INDEX_FINGER_DIPx,INDEX_FINGER_DIPy,INDEX_FINGER_TIPx,INDEX_FINGER_TIPy,MIDDLE_FINGER_MCPx,MIDDLE_FINGER_MCPy,MIDDLE_FINGER_PIPx,MIDDLE_FINGER_PIPy,MIDDLE_FINGER_DIPx,MIDDLE_FINGER_DIPy,MIDDLE_FINGER_TIPx,MIDDLE_FINGER_TIPy,RING_FINGER_MCPx,RING_FINGER_MCPy,RING_FINGER_PIPx,RING_FINGER_PIPy,RING_FINGER_DIPx,RING_FINGER_DIPy,RING_FINGER_TIPx,RING_FINGER_TIPy,PINKY_MCPx,PINKY_MCPy,PINKY_PIPx,PINKY_PIPy,PINKY_DIPx,PINKY_DIPy,PINKY_TIPx,PINKY_TIPy
562,296,536,282,522,262,520,238,523,217,507,223,490,191,479,171,469,151,527,218,519,189,523,208,525,225,547,217,544,190,543,207,541,224,567,220,571,192,572,173,569,155
562,295,537,282,523,263,521,240,523,219,508,223,490,191,480,170,470,151,527,218,519,190,523,209,525,227,548,217,544,189,542,206,540,221,568,219,571,191,572,172,570,155
563,295,537,282,523,262,521,237,523,216,507,223,491,190,481,170,471,151,527,218,520,190,524,209,526,226,548,217,545,190,544,207,541,222,568,219,572,191,573,172,571,154
563,295,538,282,524,263,521,239,525,219,509,223,492,190,483,170,473,151,529,218,520,190,524,209,526,227,549,217,545,190,544,206,541,221,569,219,573,190,574,172,572,154
564,294,540,281,526,263,523,239,526,220,510,223,493,189,484,169,474,151,530,217,523,191,527,210,529,228,551,216,548,189,547,205,544,220,571,218,575,190,575,172,573,155
566,295,541,282,527,263,524,240,529,220,511,223,494,190,485,170,475,152,531,217,523,191,527,211,529,230,551,217,548,191,547,208,544,224,571,220,576,191,577,173,575,155
568,295,543,282,528,263,523,241,524,220,514,222,498,190,489,170,480,151,534,218,526,192,528,211,528,230,554,218,550,191,548,209,544,224,573,220,578,192,580,173,578,155
571,295,545,282,529,264,521,244,518,225,518,222,501,190,492,170,482,150,536,219,525,191,524,211,524,231,556,219,549,192,543,207,539,223,575,221,580,193,581,173,580,155
572,294,547,281,530,263,519,244,515,228,520,222,504,190,495,169,485,150,538,219,525,191,523,211,522,231,557,219,548,193,541,208,536,223,576,221,580,193,582,173,580,154
573,294,548,282,529,263,517,243,512,224,522,221,506,189,497,169,487,149,539,218,526,190,522,209,522,228,557,218,547,193,539,208,534,224,576,221,580,193,582,172,581,153
573,294,548,282,530,263,519,244,514,227,523,221,508,189,499,169,488,150,540,218,527,190,522,210,521,230,558,219,548,193,539,209,533,225,577,222,580,194,582,173,581,154
573,293,548,281,529,262,517,242,512,225,523,220,508,188,499,168,490,148,540,217,528,189,523,208,522,227,558,219,549,194,540,209,534,226,577,222,581,194,582,174,582,154
572,294,547,281,529,260,518,240,513,223,523,220,508,189,498,169,488,149,540,218,528,190,523,208,522,228,559,219,550,193,541,209,535,225,578,222,582,194,583,174,583,154
573,294,547,280,530,259,522,238,521,219,522,221,506,190,497,170,487,150,540,217,529,189,526,207,525,225,559,218,551,192,544,207,538,223,578,220,582,192,583,172,581,153
574,293,548,279,533,257,528,233,529,213,521,221,504,190,494,171,485,151,540,216,532,188,532,205,533,221,560,216,556,190,553,206,549,222,580,218,583,190,584,171,582,153
578,290,554,277,538,258,538,233,545,212,521,221,502,189,492,169,482,151,541,214,534,188,541,207,546,224,562,212,558,186,561,202,561,217,582,213,584,186,585,167,583,150
579,292,556,279,543,259,545,234,551,213,523,221,505,189,495,169,485,150,544,214,540,187,547,205,551,222,565,213,564,185,566,200,566,215,585,214,588,187,588,169,585,153
581,292,558,278,547,256,555,230,567,208,528,221,508,188,497,167,487,149,548,215,544,188,553,206,557,222,569,213,567,185,571,200,571,214,588,213,590,186,590,168,588,152
583,292,561,279,552,255,565,228,579,207,530,222,511,187,499,167,488,150,551,215,551,189,563,207,567,225,571,212,572,185,579,198,580,213,590,213,591,184,590,167,586,154
583,293,562,279,554,256,567,230,582,210,531,222,513,188,502,168,491,151,552,215,554,189,566,207,570,226,573,212,575,187,582,203,584,220,591,213,591,185,590,168,587,156
583,294,562,280,554,257,568,232,583,212,532,222,513,188,502,168,491,152,553,215,553,191,565,210,570,228,573,213,574,189,582,206,583,223,592,214,592,186,592,170,589,156
583,295,562,282,552,259,566,233,582,213,531,224,512,190,500,170,489,152,552,218,553,194,564,214,568,232,573,215,573,189,579,205,579,220,591,215,592,187,592,170,588,156
582,295,560,283,548,261,560,235,575,216,529,225,511,191,500,170,489,152,550,218,548,194,559,214,563,233,571,215,571,190,576,205,576,221,590,216,592,189,592,171,589,156
580,295,559,284,547,264,552,241,562,221,526,225,509,191,498,171,488,152,547,218,543,193,553,213,557,231,568,216,567,191,571,208,571,223,588,218,590,190,590,172,586,155
577,296,555,282,542,262,545,238,557,218,523,224,505,191,495,171,485,153,544,218,540,192,546,211,548,228,565,217,565,190,565,205,564,220,585,220,588,191,589,173,586,157
575,294,552,280,538,262,538,239,543,219,521,223,503,190,493,171,483,153,541,217,535,192,541,211,545,228,562,216,560,191,561,206,560,219,582,218,585,189,585,172,583,155
571,295,547,280,532,260,529,237,530,218,519,222,503,191,493,171,482,152,539,218,531,193,533,209,533,225,559,218,555,192,553,206,550,220,578,219,581,190,582,171,580,154
566,295,542,281,528,260,523,240,521,223,517,223,501,191,491,172,480,153,536,219,526,192,525,207,524,223,554,219,550,194,546,207,541,221,573,222,577,193,576,174,574,157
564,295,539,280,523,260,515,239,514,223,515,221,500,190,489,171,478,153,533,219,522,190,518,207,517,225,551,219,544,194,536,209,530,224,569,222,573,194,574,174,571,157
562,293,536,278,519,258,509,238,506,221,513,221,497,189,487,170,477,152,529,219,517,189,513,206,512,224,547,219,538,194,529,210,524,225,565,222,569,195,569,175,567,157
559,293,533,278,514,257,502,236,502,219,511,221,495,189,486,170,478,151,527,218,514,189,510,206,511,224,544,219,534,194,526,209,521,225,561,221,565,194,565,174,564,156
555,291,530,276,511,255,499,234,496,218,510,219,494,187,485,168,476,150,525,217,511,189,506,206,505,225,541,218,530,194,521,209,516,226,558,219,561,193,562,174,561,156
552,289,527,274,510,253,498,233,494,218,507,218,492,186,483,167,475,149,522,216,508,188,502,206,502,224,537,217,527,192,517,207,512,223,555,219,558,192,558,173,557,155
549,288,524,273,507,252,495,232,490,217,504,217,489,186,481,167,472,149,518,215,505,187,499,204,498,223,534,215,523,190,514,204,508,220,551,216,554,190,554,171,553,154
545,287,520,272,502,249,490,229,487,214,501,216,486,184,477,166,469,148,515,214,502,186,496,202,495,219,531,214,520,190,510,204,504,220,548,216,550,190,550,170,549,152
543,286,518,271,500,249,487,229,481,214,498,215,482,185,473,166,465,148,511,213,498,184,492,200,491,217,527,212,516,188,507,202,502,218,544,213,546,187,547,168,545,149
539,284,514,270,496,249,484,230,478,215,493,215,477,185,468,165,460,147,507,213,494,183,489,198,489,215,523,212,512,187,504,201,499,217,540,212,542,187,543,167,541,149
535,283,511,269,492,248,479,228,476,213,488,214,473,184,464,165,456,147,503,211,490,183,485,197,485,213,519,210,508,186,500,199,495,214,536,210,538,185,539,166,537,148
532,281,508,268,487,246,475,226,474,210,485,214,469,184,460,165,452,147,500,211,485,183,481,197,480,213,515,210,503,185,495,198,490,213,532,209,534,183,534,164,533,145
529,279,505,268,485,247,473,228,470,212,482,212,467,182,457,164,449,147,497,210,483,182,478,196,477,212,512,209,501,185,492,198,486,213,529,209,531,183,531,163,529,144
527,277,503,266,483,245,469,226,465,211,480,211,464,182,454,164,446,146,494,208,479,181,474,195,473,212,509,207,497,183,488,195,482,210,526,206,528,181,528,161,526,143
525,277,501,266,481,246,468,227,461,212,479,211,462,182,453,163,444,145,493,208,478,181,472,195,471,211,508,206,495,182,486,195,480,210,526,206,527,179,527,160,524,141
524,276,501,266,482,246,468,227,460,212,478,211,461,182,452,162,443,145,491,208,476,181,470,195,470,212,507,207,494,183,484,196,479,211,524,206,525,179,525,159,523,141
522,276,499,266,479,246,466,227,458,212,476,211,461,181,451,162,442,144,490,209,476,181,469,195,467,211,506,208,493,184,483,197,477,212,524,208,525,180,524,160,522,141
521,276,498,266,479,245,465,227,456,213,475,211,460,182,451,162,442,144,489,208,475,181,469,196,467,213,505,207,493,184,483,197,477,213,523,207,524,181,524,160,522,141
521,277,498,267,478,247,465,229,456,214,474,211,460,182,450,163,441,145,488,209,475,181,469,196,467,213,504,208,493,184,483,198,477,214,522,208,523,182,523,162,521,143
521,277,497,268,478,248,464,230,456,214,474,212,459,182,450,163,440,145,488,209,475,183,469,198,467,215,504,208,493,185,483,198,477,214,522,209,523,182,523,163,521,144
522,277,498,268,479,249,465,231,457,216,474,213,459,184,450,164,441,146,488,210,475,183,469,199,467,217,504,209,493,185,484,199,478,215,522,210,524,183,524,164,522,145
520,278,497,269,478,250,465,233,458,217,474,214,459,184,450,165,440,147,488,211,475,184,469,199,468,218,505,211,494,186,485,201,479,217,523,212,524,185,524,165,522,147
520,279,497,271,478,251,466,234,458,218,474,215,459,185,450,165,441,147,489,212,476,184,470,200,469,218,505,212,494,188,486,202,480,218,523,213,524,186,524,166,522,148
519,281,496,271,478,251,464,233,460,217,474,216,459,186,450,166,442,148,488,213,475,187,470,202,470,220,504,213,494,190,486,204,481,220,522,214,524,188,524,168,522,150
520,281,497,272,479,254,466,236,459,221,473,217,459,188,450,168,440,150,488,215,475,188,470,204,468,221,504,214,493,190,485,204,479,220,522,215,524,189,524,170,523,151
518,283,495,273,476,254,463,236,461,220,473,218,458,188,449,169,440,151,488,216,474,189,469,206,469,224,504,216,493,192,485,206,480,222,521,217,523,191,523,171,521,153
518,285,496,274,478,256,465,239,458,225,473,220,458,190,449,171,440,152,487,218,474,191,469,208,467,226,503,217,492,194,484,208,479,224,520,219,522,192,523,173,521,155
517,285,494,275,476,256,464,239,458,224,471,221,457,191,448,172,439,154,486,218,472,192,468,208,467,227,502,218,491,194,484,209,479,225,519,219,521,193,521,175,520,157
515,287,493,276,475,258,462,241,457,226,470,221,456,192,448,173,438,155,485,219,473,193,468,210,467,228,501,219,491,196,483,211,478,227,519,221,520,195,521,176,519,158
515,289,492,278,475,260,462,243,455,229,470,223,455,194,446,175,437,157,484,221,471,195,466,212,465,230,500,221,489,199,481,213,475,229,517,223,519,197,519,177,517,159
512,289,490,279,473,260,461,243,455,230,468,224,454,195,446,176,437,158,482,222,469,196,465,213,464,232,498,223,487,200,479,215,475,231,515,225,517,199,517,180,515,162
511,290,489,280,472,262,460,246,453,232,467,226,453,197,445,178,435,160,481,224,468,198,464,215,462,233,497,224,487,201,478,216,473,232,514,226,516,200,516,182,514,164
510,292,488,281,472,264,459,248,452,234,466,228,452,198,443,179,434,162,480,226,467,200,463,218,462,236,495,226,485,204,477,219,473,234,512,228,515,203,514,184,512,166
509,294,487,283,470,265,457,249,451,235,465,229,451,200,442,181,433,164,479,227,467,202,462,219,460,236,494,228,484,205,476,220,471,236,511,230,513,204,513,186,511,168
507,295,486,284,469,266,456,250,450,236,464,230,451,201,442,182,433,165,478,228,465,203,461,220,460,238,493,229,483,207,475,221,471,237,510,231,512,205,512,187,511,170
508,295,486,284,470,268,457,252,450,239,463,232,450,202,441,183,432,165,477,230,465,204,461,221,460,238,493,230,483,207,475,222,470,237,509,232,512,207,512,189,511,172
507,295,486,285,469,269,457,254,452,241,462,232,449,203,440,184,431,166,476,230,464,205,460,222,460,240,492,230,483,208,475,222,470,237,509,232,512,207,512,189,511,172
506,295,485,284,469,268,457,253,452,240,462,232,449,203,441,184,432,167,477,230,464,205,460,222,460,240,493,231,483,209,475,223,470,238,509,233,512,208,512,190,511,173
506,295,485,285,468,269,456,254,452,240,463,232,449,203,441,184,432,167,477,230,465,205,461,222,460,240,493,230,483,208,476,222,471,238,510,233,512,208,513,190,512,173
507,294,486,285,470,269,459,255,454,242,462,232,449,203,441,184,432,166,477,230,465,205,461,223,460,240,493,231,484,209,476,223,471,237,510,233,512,208,513,190,512,173
507,295,486,285,470,269,458,255,453,242,463,232,450,203,441,185,432,167,478,230,466,205,462,222,461,240,494,231,485,209,477,223,472,237,510,234,513,208,513,190,511,173
507,294,487,285,470,269,458,253,453,240,463,231,449,203,441,184,432,167,477,229,465,205,462,222,461,240,493,230,484,208,477,223,472,237,510,233,512,208,513,190,512,173
507,295,486,285,469,269,457,254,456,241,462,232,449,203,441,185,432,167,477,230,465,205,462,223,461,241,493,230,484,208,477,223,473,238,510,233,513,208,513,190,512,173
507,296,486,285,469,270,458,254,454,242,463,233,449,203,440,185,431,168,477,231,465,206,462,224,461,242,493,231,484,209,477,224,472,239,509,234,512,209,513,191,511,173
506,295,485,285,469,269,457,254,453,240,463,232,449,203,440,185,432,168,477,230,465,205,462,223,461,241,493,231,483,209,476,224,472,239,509,233,512,209,512,191,510,174
506,296,485,285,470,270,459,255,456,243,462,234,449,204,440,186,431,169,477,232,465,207,461,225,460,242,493,233,485,210,477,224,473,239,510,235,512,210,512,192,511,174
506,296,485,286,469,270,458,255,455,242,462,234,448,204,440,186,431,169,476,231,464,207,462,224,462,242,492,231,483,209,477,224,472,239,509,233,511,209,511,191,510,174
506,296,485,286,470,270,459,255,456,242,461,233,448,205,439,187,430,170,476,231,465,207,462,225,462,242,492,231,483,210,477,225,473,239,509,234,511,209,512,192,510,175
506,296,486,286,469,271,459,255,456,241,461,234,447,205,439,187,430,170,476,232,464,208,462,226,461,243,492,232,483,210,477,225,472,239,508,233,511,209,511,191,509,175
505,297,484,286,469,270,459,255,458,241,461,234,448,206,439,188,430,171,476,231,464,208,462,225,462,243,492,231,483,210,477,224,473,239,508,233,510,209,510,192,509,175
504,297,483,285,468,270,458,253,457,239,461,234,448,206,439,188,431,172,476,232,465,208,463,226,463,243,491,232,483,210,478,225,474,240,507,234,509,211,509,194,507,177
504,298,483,286,469,271,461,256,461,243,461,235,447,208,439,191,430,174,475,232,464,209,463,227,463,244,491,232,482,211,477,225,474,240,507,234,509,211,509,194,508,178
502,297,482,285,468,270,462,254,463,240,460,236,447,208,439,191,431,175,474,233,463,209,463,227,463,244,490,233,482,211,477,227,474,241,505,235,507,212,508,196,506,180
501,297,480,284,467,268,462,250,464,235,458,236,445,210,437,193,429,176,473,233,463,211,464,228,464,244,488,233,482,212,478,228,475,242,504,235,506,212,506,196,503,181
499,297,479,284,466,268,462,250,465,235,458,236,445,210,438,194,431,177,473,233,464,211,465,228,465,243,488,234,482,213,478,228,475,242,503,236,506,214,505,198,503,183
498,298,478,284,465,267,461,249,466,234,457,237,445,212,438,195,432,179,472,234,464,214,465,230,466,245,487,234,481,214,478,229,476,243,502,237,504,215,505,199,503,184
496,298,477,284,465,268,461,249,464,235,457,236,445,211,439,195,433,179,472,234,465,214,466,231,467,246,487,235,482,215,479,230,477,243,502,238,504,217,505,201,503,186
495,297,477,284,466,268,463,251,466,237,457,237,445,213,438,197,432,181,471,235,466,215,467,232,468,246,486,236,484,216,481,230,478,243,501,239,505,217,505,202,503,189
494,297,476,284,466,268,464,251,467,237,457,237,446,213,440,198,434,182,472,235,468,217,470,234,470,247,487,237,485,218,483,232,480,244,501,240,505,219,506,205,505,190
493,297,477,283,467,267,464,250,466,237,459,238,448,214,442,199,437,183,473,236,468,218,470,234,469,247,487,237,486,218,483,232,480,243,502,240,506,220,507,206,506,193
493,297,477,284,467,268,465,251,467,238,459,239,449,215,444,200,439,184,473,237,470,220,471,235,471,248,488,238,487,221,485,234,482,245,502,242,506,222,507,208,506,195
493,297,477,285,467,269,465,253,467,240,459,239,450,216,446,200,441,185,474,238,471,221,472,236,472,249,488,239,488,222,486,235,483,245,503,243,507,223,509,209,508,196
492,297,477,283,468,268,467,252,469,240,461,240,452,217,448,201,444,186,475,239,472,222,474,237,473,250,489,240,489,223,487,235,484,246,503,244,508,224,510,211,510,198
491,297,477,284,469,270,467,255,468,243,462,241,453,217,449,201,445,186,476,240,472,223,473,237,473,249,490,241,489,224,487,236,483,246,503,245,508,225,510,212,510,199
490,296,476,284,468,270,467,256,472,245,461,241,453,217,450,202,447,187,475,240,473,224,474,238,473,250,489,242,489,226,488,237,484,247,503,246,508,227,510,213,510,201
489,297,475,285,467,271,467,256,471,244,462,241,455,217,452,202,448,187,476,240,474,223,475,236,474,248,489,242,490,226,488,237,484,247,502,246,508,227,510,214,510,202
488,297,474,283,466,269,466,255,471,243,462,241,455,218,452,203,449,188,476,241,474,224,474,237,472,249,489,243,490,226,487,238,483,247,502,248,508,229,510,216,511,204
486,298,472,283,466,269,467,254,473,243,462,242,455,218,453,204,450,189,476,242,474,225,474,238,473,249,489,245,490,227,487,238,482,248,502,249,508,230,510,217,511,206
486,297,473,283,466,270,466,255,472,243,462,241,456,218,453,203,450,189,476,242,475,225,475,239,474,250,489,244,490,227,487,238,483,248,502,249,508,230,510,218,510,206
485,298,472,283,465,269,467,254,474,242,462,242,456,218,454,204,451,190,475,242,475,225,475,239,474,250,488,244,490,227,487,237,483,247,501,249,507,231,509,218,510,207
485,298,471,283,464,268,467,253,474,240,461,243,456,219,454,205,453,191,475,243,474,227,474,240,473,251,487,246,489,228,486,238,483,248,500,250,506,232,509,220,510,209
482,299,469,284,464,269,467,254,474,241,461,244,456,220,454,206,453,192,474,244,474,226,475,238,473,249,487,247,489,229,487,239,483,248,499,251,505,234,509,222,510,211
481,298,469,285,463,270,467,254,473,241,459,244,455,220,453,206,451,193,472,244,473,227,474,239,473,250,485,247,488,230,486,240,483,249,498,252,503,234,506,223,507,212
478,299,466,285,462,271,465,256,472,244,459,245,455,221,453,207,452,194,472,245,473,228,473,240,472,251,485,248,487,230,485,239,482,248,497,252,503,235,506,223,508,213
477,298,466,285,461,271,465,257,472,245,457,245,453,222,452,208,450,195,470,245,471,229,471,241,469,252,483,248,486,232,484,241,481,249,495,253,501,236,505,225,506,215
475,300,464,285,459,272,463,258,471,247,457,246,453,223,452,209,452,196,469,247,471,230,472,241,471,252,482,250,485,233,483,243,480,252,494,255,500,238,503,227,505,217
473,301,462,286,458,272,463,258,471,247,455,247,452,224,451,210,451,197,468,248,470,231,470,242,469,252,480,251,483,234,482,243,478,251,492,256,498,239,501,228,502,219
471,302,460,287,456,274,461,260,469,248,454,248,451,225,451,211,451,198,467,249,469,232,469,242,468,252,479,252,482,236,480,244,477,253,490,257,497,241,500,230,501,221
469,301,459,287,456,273,461,260,470,249,453,247,451,225,451,211,450,198,466,248,469,232,469,243,467,253,478,252,482,236,479,244,476,253,489,257,495,242,498,231,500,222
467,301,458,286,455,274,460,261,469,251,453,248,450,225,450,212,450,199,465,248,468,232,468,243,466,254,476,252,481,236,479,245,475,254,487,258,494,242,498,232,499,223
465,301,456,286,454,272,460,259,470,250,452,248,450,225,450,212,449,199,464,249,468,232,468,244,466,255,476,252,481,236,479,244,476,253,486,258,493,243,497,232,498,223
464,299,455,286,453,272,459,258,468,249,451,247,450,224,449,211,449,198,464,248,468,230,467,242,465,253,475,251,480,234,477,243,473,252,486,257,492,242,496,231,497,221
463,298,454,284,452,271,459,258,468,249,450,246,449,224,449,210,448,198,462,247,467,230,467,242,465,253,474,251,479,235,477,243,474,251,484,258,491,242,495,232,496,222
462,298,453,284,451,270,458,258,467,249,449,246,448,223,448,210,448,198,461,247,465,231,465,242,463,253,472,251,478,235,476,242,473,250,483,257,490,241,494,231,496,221
460,298,451,284,450,269,458,257,466,248,449,246,447,224,448,210,447,198,460,247,465,230,464,241,463,252,471,251,477,234,475,242,472,250,482,257,489,242,492,231,495,221
459,298,451,283,450,269,457,256,467,247,448,246,446,223,446,210,446,197,460,247,464,229,464,241,462,252,471,250,476,233,474,242,471,250,481,256,488,240,492,230,494,220
458,297,449,283,448,269,456,256,465,248,447,246,446,223,446,210,446,198,459,247,463,230,463,241,461,252,470,251,475,234,473,242,470,250,480,256,487,241,491,230,493,221
457,298,449,283,448,269,455,256,464,248,447,246,445,224,445,211,445,198,459,248,462,230,462,241,460,251,469,251,474,234,472,242,468,250,480,257,487,241,491,230,493,220
456,297,448,283,447,269,455,256,464,249,446,246,445,224,445,211,444,198,458,247,461,229,461,241,460,252,469,250,474,234,472,241,468,249,479,256,486,241,490,230,492,220
455,297,447,283,446,269,454,257,464,250,446,246,444,224,444,211,444,199,457,247,461,230,460,242,458,253,468,251,473,234,471,242,467,250,479,257,485,242,490,231,492,221
455,297,447,284,446,270,453,257,462,249,445,248,443,225,443,212,443,199,457,249,460,231,460,242,458,252,467,252,472,236,471,241,468,248,478,257,484,242,487,232,489,222
454,298,446,284,445,270,454,258,464,251,445,248,444,226,444,213,444,200,457,249,459,233,459,243,457,253,467,252,472,236,469,242,466,249,477,258,484,243,488,233,490,223
453,298,445,284,445,270,453,258,463,250,445,248,443,226,444,213,444,201,456,249,459,233,459,244,457,254,467,253,472,237,469,243,466,250,477,258,484,244,488,234,490,224
453,299,446,285,445,271,453,258,463,251,446,249,445,227,445,214,446,201,457,251,460,234,459,244,457,254,467,254,472,238,469,244,466,251,477,260,484,245,488,234,491,224
453,298,446,285,445,271,454,258,464,251,446,248,446,227,447,214,447,202,458,250,461,233,460,244,458,254,468,254,473,238,471,244,467,252,478,260,485,245,490,235,492,226
454,299,446,285,446,271,453,258,462,251,447,249,447,228,448,215,449,203,458,251,462,234,460,244,458,253,469,255,474,239,471,245,467,252,478,261,486,247,490,237,493,227
454,299,447,285,447,270,456,258,465,250,449,249,449,228,450,215,451,203,460,251,464,235,463,244,460,253,470,256,476,240,473,246,469,252,480,262,487,248,492,238,495,229
454,299,448,284,449,268,458,256,468,249,451,249,452,228,453,215,454,203,462,252,466,236,465,244,462,253,472,256,478,242,475,246,471,252,482,263,489,249,494,240,498,231
456,298,450,283,450,268,459,256,469,249,454,248,455,228,457,215,458,204,465,251,470,237,467,246,464,255,475,256,481,243,476,249,472,255,484,263,492,251,498,242,501,234
457,298,450,283,452,267,461,255,470,247,457,248,460,228,463,217,466,206,468,252,475,238,473,245,469,253,477,258,485,244,481,248,476,254,486,265,496,254,502,246,507,238
458,299,451,284,453,268,462,255,473,248,461,249,465,230,468,218,472,208,471,254,479,239,476,245,472,252,480,260,489,246,484,249,479,254,488,267,499,257,506,249,511,241
460,300,453,284,455,268,465,257,476,250,464,250,469,232,474,220,478,210,474,256,483,242,479,246,475,253,483,262,492,249,487,252,481,256,491,270,502,261,510,253,516,246
461,301,455,285,459,269,468,258,479,251,467,252,473,233,477,222,482,211,477,257,487,243,484,248,479,254,486,264,495,251,490,254,484,258,493,272,505,263,513,256,520,249
464,302,457,285,461,269,471,258,482,251,471,252,477,234,482,223,487,213,481,258,491,244,488,247,484,253,489,265,498,253,492,254,486,258,495,273,508,265,516,258,524,251
466,302,459,286,463,269,474,258,486,251,474,253,480,235,486,224,492,214,484,259,494,245,491,248,486,254,492,266,501,254,495,254,488,258,499,274,512,266,521,260,529,253
467,303,461,287,466,271,476,260,486,252,478,254,485,237,491,226,497,217,488,261,498,246,494,249,489,254,495,268,505,255,498,256,491,259,501,276,515,269,524,263,533,256
468,304,463,288,468,272,478,260,489,253,482,256,489,239,496,228,502,218,490,263,501,249,496,251,490,255,497,270,507,258,500,258,492,261,503,279,517,271,527,265,535,258
469,304,463,288,469,272,480,262,490,254,484,256,492,239,498,229,505,219,493,263,503,250,499,251,494,255,499,271,509,259,502,259,494,261,505,280,518,273,528,267,537,260
470,305,464,288,470,272,481,262,491,256,486,256,494,240,501,230,508,220,494,263,504,250,499,252,493,257,501,272,511,260,503,259,495,261,507,281,520,273,530,267,539,262
470,305,464,288,471,273,481,263,489,256,488,257,496,241,503,230,510,220,496,265,506,251,501,252,494,255,502,273,512,261,504,259,495,261,507,283,521,275,531,269,540,262
471,306,465,289,471,274,481,263,489,256,489,258,499,241,506,231,513,221,497,265,509,252,501,253,494,258,503,274,514,261,505,260,496,262,508,283,523,276,534,270,542,264
471,306,466,289,472,273,482,263,490,256,491,258,501,241,509,231,517,221,498,266,510,252,502,254,494,258,504,274,515,262,506,261,496,263,509,284,525,277,536,272,545,266
471,306,466,288,473,273,483,263,490,256,492,258,503,242,511,231,519,221,499,266,510,252,502,254,493,258,505,275,515,263,506,262,496,263,510,285,526,278,537,273,546,268
472,306,467,289,474,273,483,263,490,256,493,258,505,242,513,232,521,222,500,267,511,254,502,255,493,259,505,276,516,265,506,263,496,264,509,286,526,281,537,275,547,269
472,307,466,290,474,274,483,263,489,255,494,259,506,243,515,232,523,222,500,267,512,253,502,254,492,259,505,277,516,264,505,263,494,265,509,287,526,281,538,276,549,270
471,306,467,288,475,273,484,262,490,256,494,259,507,242,516,231,524,221,500,267,512,253,501,254,492,258,505,277,515,265,504,263,493,265,509,287,526,282,538,276,549,271
